1,Taipei,2017/01/10,松山,2.3,0.56,408.55,31.5,57,32,25.95,5.88,20.07,2.009,0.127,1.882,2.18,1.61,18.75,0,0,64.16,0
600,南投縣,2017/01/04,竹山,3.3,0.4,0,23.5,78,51,16.27,1.25,15.02,0,0,0,1,0.76,20.19,0,0,81.57,0
601,南投縣,2017/01/03,南投,1.9,0.51,0,19.7,68,37,25.23,8.24,16.99,2.023,0.187,1.836,1.14,0.75,20.32,0,0,79.37,0
602,南投縣,2017/01/03,埔里,1.2,0.44,0,29.7,54,35,16.45,2.13,14.32,0,0,0,1.37,1.02,19.6,0,0,75.87,0
603,南投縣,2017/01/03,竹山,2.1,0.41,0,27,70,45,16.79,2.4,14.39,0,0,0,1.09,0.77,19.81,0,0,81.68,0
604,南投縣,2017/01/02,南投,1.3,0.52,0,19.7,78,47,22.47,5.94,16.53,1.989,0.158,1.831,1.31,0.84,20.11,0,0,80.43,0
605,南投縣,2017/01/02,埔里,1.2,0.47,0,25.8,53,35,17.07,1.55,15.55,0,0,0,1.15,1.01,19.29,0,0,73.76,0
606,南投縣,2017/01/02,竹山,2.3,0.39,0,27.1,73,49,13.97,1.31,12.68,0,0,0,1.46,1,19.67,0,0,82.7,0
607,南投縣,2017/01/01,南投,1,0.5,0,24,66,37,17.14,4.8,12.34,1.961,0.135,1.826,1.22,0.84,19.95,0,0,79.01,0
608,南投縣,2017/01/01,埔里,1.7,0.56,0,29.1,61,40,18.34,3.19,15.16,0,0,0,1.25,1,19.34,0,0,74.58,0
609,南投縣,2017/01/01,竹山,2.5,0.39,0,31.4,68,43,14.08,1.24,12.87,0,0,0,1.09,0.78,19.53,0,0,81.49,0
610,雲林縣,2017/01/10,斗六,3.7,0.57,0,30.5,70,46,25.37,4.84,20.53,0,0,0,1.6,0.94,19.89,0,0,71.74,0
611,雲林縣,2017/01/10,崙背,4.2,0.53,0,33.4,69,45,18.15,2.01,16.15,0,0,0,3.69,1.05,19.03,0,0,71.52,0
612,雲林縣,2017/01/10,麥寮,2.6,0.5,0,36.7,99,43,15.46,2.21,13.24,2.078,0.088,1.99,4.87,2.02,19.84,0,0,74.8,0
613,雲林縣,2017/01/10,臺西,3,0.42,0,44,65,43,9.29,0.91,8.37,1.982,0.059,1.923,7.88,7.32,19.02,0,0,74.96,0
614,雲林縣,2017/01/09,斗六,2.7,0.58,0,23.4,51,29,21.61,2.07,19.56,0,0,0,1.88,0.91,20.75,0,0,74.15,0
615,雲林縣,2017/01/09,崙背,4.8,0.62,0,24.3,59,29,19.69,1.98,17.7,0,0,0,3.45,0.67,19.65,0,0,76.46,0
616,雲林縣,2017/01/09,麥寮,3.1,0.52,0,32.6,124,33,13.73,1.27,12.43,2.092,0.098,1.994,5.54,2.25,20.36,0,0,77.4,0
617,雲林縣,2017/01/09,臺西,3,0.48,0,39.7,52,32,10.83,1.54,9.29,2.009,0.073,1.936,9.13,8.38,19.66,0,0,78.08,0
618,雲林縣,2017/01/08,斗六,3.9,0.51,0,22.8,58,33,20.88,2.36,18.54,0,0,0,1.73,0.93,23.06,0,0,75.55,0
619,雲林縣,2017/01/08,崙背,4.5,0.57,0,19,68,41,22.76,5.58,17.18,0,0,0,2.8,1.28,22.17,0,0,85.88,0
620,雲林縣,2017/01/08,麥寮,4.3,0.52,0,23,104,48,17.94,4.17,13.77,2.532,0.138,2.394,3.19,1.17,21.62,0,0,84.58,0
621,雲林縣,2017/01/08,臺西,3.7,0.49,0,26.5,68,45,16.86,3.3,13.56,2.293,0.122,2.17,4.86,4.5,21.42,0,0,82.81,0
622,雲林縣,2017/01/07,斗六,3.6,0.52,0,24,98,68,23.05,2.82,20.23,0,0,0,1.48,0.93,22.56,0,0,81.38,0
623,雲林縣,2017/01/07,崙背,2.5,0.37,0,29.8,75,42,12.57,1.91,10.66,0,0,0,1.89,1.19,21.68,0,0,92.03,0
624,雲林縣,2017/01/07,麥寮,1,0.35,0,32.5,93,51,13.25,1.91,11.34,2.202,0.08,2.122,1.89,0.88,21.6,0,0,86.78,0
625,雲林縣,2017/01/07,臺西,5,0.34,0,36.8,80,54,13.34,2.77,10.57,2.035,0.084,1.951,2.89,2.59,21.12,0,0,83.79,0
626,雲林縣,2017/01/06,斗六,2.9,0.44,0,24.5,89,64,24.66,4.87,19.79,0,0,0,1.57,0.88,21.23,0,0,83.57,0
627,雲林縣,2017/01/06,崙背,2.8,0.35,0,29.9,96,56,14.62,2.22,12.4,0,0,0,2.47,1.2,20.94,0,0,93.21,0
628,雲林縣,2017/01/06,麥寮,1.5,0.31,0,35.9,92,56,10.38,1.67,8.71,2.127,0.063,2.064,2.56,0.95,21.27,0,0,86.07,0
629,雲林縣,2017/01/06,臺西,3.3,0.29,0,39,73,56,11.19,1.62,9.58,1.972,0.062,1.911,4.08,3.3,20.96,0,0,82.53,0
630,雲林縣,2017/01/05,斗六,3.4,0.4,0,28,84,46,18.42,3.36,15.06,0,0,0,1.35,0.77,22.29,0,0,80.01,0
631,雲林縣,2017/01/05,崙背,2.3,0.31,0,33.8,91,58,13.14,2.19,10.95,0,0,0,1.79,1.07,21.62,0,0,89.77,0
632,雲林縣,2017/01/05,麥寮,2.7,0.33,0,32.4,101,55,14.53,2.02,12.51,2.168,0.116,2.051,1.69,1.08,21.47,0,0,85.33,0
633,雲林縣,2017/01/05,臺西,2.2,0.26,0,34.2,70,44,11.9,2.77,9.14,2.021,0.056,1.965,2.73,2.49,20.61,0,0,83.05,0
634,雲林縣,2017/01/04,斗六,3.4,0.46,0,23.3,67,36,23.46,6.13,17.33,0,0,0,1.19,0.69,22.03,0,0,81.02,0
635,雲林縣,2017/01/04,崙背,2.8,0.34,0,30,63,37,13.49,2.47,11.02,0,0,0,1.97,1.17,21.65,0,0,92.35,0
636,雲林縣,2017/01/04,麥寮,1.6,0.26,0,39.6,80,36,10.21,1.73,8.48,2.021,0.039,1.982,2.64,0.9,21.65,0,0,86.48,0
637,雲林縣,2017/01/04,臺西,2.4,0.23,0,46.3,59,35,7.69,0.95,6.72,1.88,0.024,1.856,4.52,3.88,21.27,0,0,83.9,0
638,雲林縣,2017/01/03,斗六,3.5,0.47,0,24,81,49,24.89,5.42,19.47,0,0,0,1.42,0.78,21.73,0,0,81.21,0
639,雲林縣,2017/01/03,崙背,3.4,0.38,0,22.2,0,36,17.09,3.19,13.91,0,0,0,2.3,1.01,0,0,0,89.35,0
640,雲林縣,2017/01/03,麥寮,3.2,0.28,0,31.2,99,39,12.22,2.33,9.88,2.063,0.061,2.002,3.57,1.28,21.38,0,0,85.91,0
641,雲林縣,2017/01/03,臺西,2.4,0.27,0,36.4,58,37,11.66,2.28,9.37,1.974,0.057,1.917,5.98,5.19,20.83,0,0,83.75,0
642,雲林縣,2017/01/02,斗六,3.1,0.44,0,27.2,82,49,16.78,2.72,14.07,0,0,0,1.56,0.85,21.55,0,0,81.35,0
643,雲林縣,2017/01/02,崙背,2.7,0.31,0,26.7,173,42,12.65,2.12,10.53,0,0,0,1.96,1.05,14.03,0,0,89.25,0
644,雲林縣,2017/01/02,麥寮,3.2,0.23,0,32.2,85,42,10.38,2.49,7.89,2.064,0.046,2.018,2.53,0.87,21.45,0,0,86.05,0
645,雲林縣,2017/01/02,臺西,2.9,0.21,0,36.8,62,38,9.85,2.26,7.59,1.938,0.036,1.902,4.12,3.42,21.1,0,0,83.02,0
646,雲林縣,2017/01/01,斗六,4.1,0.54,0,33.5,73,41,23.01,6.12,16.89,0,0,0,1.29,0.6,22.33,0,0,78.32,0
647,雲林縣,2017/01/01,崙背,2.9,0.36,0,25.4,80,33,18.68,6.03,12.64,0,0,0,1.63,1.11,19.01,0,0,91.01,0
648,雲林縣,2017/01/01,麥寮,2.5,0.28,0,29.3,73,34,12.72,3.95,8.77,2.275,0.076,2.199,2.24,0.65,20.49,0,0,87.02,0
649,雲林縣,2017/01/01,臺西,2.8,0.26,0,33.5,46,31,12.01,2.99,9.01,2.078,0.073,2.005,3.69,3.21,19.81,0,0,83.41,0
650,嘉義縣,2017/01/10,朴子,3.4,0.49,0,37.2,91,36,14.18,1.65,12.53,0,0,0,2.34,1.09,19.9,0,0,72.55,0
651,嘉義縣,2017/01/10,新港,3.8,0.53,0,32.6,79,40,15.79,1.93,13.86,0,0,0,2.79,1.07,18.22,0,0,70.88,0
652,嘉義縣,2017/01/09,朴子,4.3,0.59,0,28.6,91,23,17.13,1.66,15.44,0,0,0,2.53,1.04,20.43,0,0,76.97,0
653,嘉義縣,2017/01/09,新港,4,0.57,0,26.6,69,28,17.18,2.04,15.15,0,0,0,3.02,1.17,18.92,0,0,73.99,0
654,嘉義縣,2017/01/08,朴子,3.3,0.48,0,24.8,87,34,17.8,3.8,14,0,0,0,2.13,1.08,22.44,0,0,81.4,0
655,嘉義縣,2017/01/08,新港,4.4,0.56,0,19.8,86,38,21.69,5.6,16.08,0,0,0,2.36,1.35,21.19,0,0,77.45,0
656,嘉義縣,2017/01/07,朴子,3.7,0.4,0,32.3,99,43,13.4,1.21,12.16,0,0,0,1.52,0.97,22.2,0,0,87.14,0
657,嘉義縣,2017/01/07,新港,2.8,0.43,0,27.6,103,47,15.6,2.46,13.14,0,0,0,1.75,1.07,20.75,0,0,83.74,0
658,嘉義縣,2017/01/06,朴子,2.4,0.32,0,33.6,96,46,11.06,1.25,9.78,0,0,0,1.84,0.96,21.26,0,0,87.4,0
659,嘉義縣,2017/01/06,新港,2.2,0.41,0,26.7,109,54,15.4,2.71,12.69,0,0,0,2.07,1.08,19.63,0,0,85.4,0
660,嘉義縣,2017/01/05,朴子,1.8,0.3,0,34.8,73,31,11.04,2.52,8.53,0,0,0,1.59,1.06,21.64,0,0,87.16,0
661,嘉義縣,2017/01/05,新港,3,0.36,0,28.3,96,41,17.41,4.79,12.62,0,0,0,1.76,1.11,20.28,0,0,83.47,0
662,嘉義縣,2017/01/04,朴子,3.1,0.33,0,34,75,34,14.5,2.58,11.93,0,0,0,1.54,0.95,21.9,0,0,86.68,0
663,嘉義縣,2017/01/04,新港,1.8,0.39,0,31.3,81,37,15.44,4.27,11.17,0,0,0,1.94,1.23,20.31,0,0,83.9,0
664,嘉義縣,2017/01/03,朴子,2.5,0.34,0,30.1,104,40,13.24,1.64,11.59,0,0,0,1.72,0.95,21.56,0,0,87.7,0
665,嘉義縣,2017/01/03,新港,2.2,0.4,0,26,103,40,15.93,2.83,13.1,0,0,0,1.83,1.2,20.06,0,0,84.55,0
666,嘉義縣,2017/01/02,朴子,2.2,0.27,0,31.4,81,33,11.45,1.57,9.88,0,0,0,1.7,0.98,21.31,0,0,87.98,0
667,嘉義縣,2017/01/02,新港,2.9,0.35,0,26.4,86,42,13.19,1.61,11.57,0,0,0,1.94,1.07,19.82,0,0,84.93,0
668,嘉義縣,2017/01/01,朴子,2.4,0.34,0,31.1,67,26,15.84,4.04,11.81,0,0,0,1.4,0.86,20.57,0,0,89.15,0
669,嘉義縣,2017/01/01,新港,1.7,0.43,0,27.4,65,33,20.79,9.05,11.74,0,0,0,1.49,1.08,18.84,0,0,87.23,0
670,屏東縣,2017/01/10,屏東,4.3,0.72,0,32.8,95,51,25.57,2.8,22.77,2.362,0.198,2.164,1.29,0.93,22.08,0,0,70.19,0
671,屏東縣,2017/01/10,潮州,3.5,0.62,0,42.6,97,50,15.77,1.64,14.13,0,0,0,1.35,1.04,21.54,0,0,80.16,0
672,屏東縣,2017/01/10,恆春,1.3,0.34,431.15,50.9,35,14,2.48,0.59,1.83,0,0,0,9.86,9.6,21.77,0,0,78.62,0
673,屏東縣,2017/01/09,屏東,4.1,0.65,0,40.1,89,49,23.43,2.78,20.66,2.273,0.19,2.083,1.37,1.02,23.26,0,0,70.29,0
674,屏東縣,2017/01/09,潮州,3.1,0.46,0,41.1,73,38,13.99,1.72,12.27,0,0,0,1.4,1.23,22.82,0,0,81.41,0
675,屏東縣,2017/01/09,恆春,1.1,0.38,434.15,47,30,11,2.87,1.32,1.54,0,0,0,9.35,9.02,22.36,0,0,81.06,0
676,屏東縣,2017/01/08,屏東,2.7,0.46,0,33.9,63,33,17.17,2.01,15.17,2.165,0.116,2.049,1.47,0.84,24.76,0,0,66.56,0
677,屏東縣,2017/01/08,潮州,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,屏東縣,2017/01/08,恆春,1.2,0.2,420.56,44.4,30,11,3.13,0.63,2.47,0,0,0,3.93,3.6,23.95,0,0,82.07,0
679,屏東縣,2017/01/07,屏東,2,0.47,0,30.6,76,51,20.74,3.39,17.36,2.181,0.147,2.033,1.41,0.79,23.46,0,0,69.82,0
680,屏東縣,2017/01/07,潮州,3,0.41,0,31,93,46,17.83,2.51,15.32,0,0,0,1.15,0.9,23.11,0,0,76.8,0
681,屏東縣,2017/01/07,恆春,0.8,0.12,414.3,40.3,20,5,2.29,0.81,1.49,0,0,0,3,2.99,23.54,0,0,82.72,0
682,屏東縣,2017/01/06,屏東,2.9,0.53,0,30,72,53,23.24,2.5,20.74,2.218,0.173,2.045,1.25,0.89,23.02,0,0,71.68,0
683,屏東縣,2017/01/06,潮州,3.6,0.42,0,32.7,78,41,19.87,3.33,16.54,0,0,0,1.26,0.93,23.35,0,0,76.32,0
684,屏東縣,2017/01/06,恆春,0.8,0.11,411.31,40.9,23,7,2.44,1.13,1.31,0,0,0,3.39,3.23,23.58,0,0,83.18,0
685,屏東縣,2017/01/05,屏東,1.1,0.48,0,28.6,75,38,18.94,2.67,16.27,2.207,0.139,2.068,1.32,0.8,22.67,0,0,73.45,0
686,屏東縣,2017/01/05,潮州,2.9,0.35,0,34.3,72,34,13.17,1.4,11.76,0,0,0,1.1,0.79,22.14,0,0,78.93,0
687,屏東縣,2017/01/05,恆春,1.3,0.1,413.78,42.9,21,9,2.08,1.12,0.97,0,0,0,3.81,3.65,23.8,0,0,80,0
688,屏東縣,2017/01/04,屏東,2.7,0.54,0,35.2,96,51,21.74,1.99,19.75,2.277,0.184,2.093,1.21,0.8,22.72,0,0,72.9,0
689,屏東縣,2017/01/04,潮州,3.4,0.4,0,37.2,82,43,15.33,1.12,14.21,0,0,0,1.24,1.01,21.64,0,0,80.67,0
690,屏東縣,2017/01/04,恆春,1.8,0.06,419.53,41.7,21,12,2.29,0.96,1.33,0,0,0,5.38,4.96,23.19,0,0,81.55,0
691,屏東縣,2017/01/03,屏東,2.7,0.6,0,34.7,85,57,23.72,2.47,21.25,2.261,0.183,2.078,1.14,0.83,22.29,0,0,74.52,0
692,屏東縣,2017/01/03,潮州,4.4,0.48,0,36.8,98,49,18.73,1.44,17.28,0,0,0,1.21,0.95,21.67,0,0,82.57,0
693,屏東縣,2017/01/03,恆春,0.8,0.09,417.16,42.9,24,11,2.37,1.05,1.32,0,0,0,5.14,4.77,23.69,0,0,77.72,0
694,屏東縣,2017/01/02,屏東,1.9,0.51,0,34.4,91,58,19.39,2.66,16.73,2.224,0.128,2.096,1.35,0.89,22.23,0,0,75.7,0
695,屏東縣,2017/01/02,潮州,2.7,0.46,0,33.2,91,43,14.94,1.7,13.25,0,0,0,1.29,0.92,21.65,0,0,81.48,0
696,屏東縣,2017/01/02,恆春,1.8,0.08,415.51,44.4,24,11,2.37,0.73,1.63,0,0,0,5.32,5.17,23.3,0,0,75.59,0
697,屏東縣,2017/01/01,屏東,2.9,0.61,0,41.4,90,59,19.51,2.18,17.34,2.218,0.148,2.071,1.37,0.93,22.14,0,0,73.74,0
698,屏東縣,2017/01/01,潮州,4.1,0.51,0,43.3,89,48,15.88,1.42,14.46,0,0,0,1.33,1.2,21.53,0,0,82.94,0
699,屏東縣,2017/01/01,恆春,1.1,0.11,412.89,45.9,23,13,2.33,0.75,1.57,0,0,0,8.42,8.41,22.6,0,0,77.43,0
700,臺東縣,2017/01/10,臺東,1.7,0.52,0,32.2,38,18,8.29,1.91,6.38,0,0,0,2.43,1.51,20.95,0,0,66.22,0
701,臺東縣,2017/01/10,關山,1.7,0,0,28,35,15,7.54,1.18,6.35,0,0,0,1.47,0.77,18.07,0,0,80.25,0
702,臺東縣,2017/01/09,臺東,1.2,0.55,0,29.3,29,11,7.98,2.14,5.84,0,0,0,2.51,1.53,21.64,0,0,69.66,0
703,臺東縣,2017/01/09,關山,1.4,0,0,31.7,26,10,6.74,1.2,5.54,0,0,0,2.12,1.51,18.43,0,0,83.78,0
704,臺東縣,2017/01/08,臺東,1.1,0.3,0,23.5,22,9,6.07,1.63,4.44,0,0,0,2.35,1.64,23.35,0,0,71.85,0
705,臺東縣,2017/01/08,關山,1.2,0,0,21.2,22,7,6.45,1.49,4.94,0,0,0,1.82,1.04,21.15,0,0,78.99,0
706,臺東縣,2017/01/07,臺東,1,0.35,0,19.2,24,8,9.5,2.05,7.45,0,0,0,1.46,1.13,23.77,0,0,70.17,0
707,臺東縣,2017/01/07,關山,1.3,0,0,16.7,23,6,6.87,2.03,4.84,0,0,0,1.16,0.89,21.03,0,0,80.08,0
708,臺東縣,2017/01/06,臺東,1,0.36,0,20,22,8,9.34,2.27,7.07,0,0,0,1.41,1.07,24.26,0,0,70.85,0
709,臺東縣,2017/01/06,關山,1.5,0,0,20.3,19,5,6.32,2.13,4.19,0,0,0,1.37,1.1,22.5,0,0,78.09,0
710,臺東縣,2017/01/05,臺東,1.2,0.32,0,21.9,19,7,8.21,1.88,6.34,0,0,0,1.3,1.02,24.01,0,0,70.62,0
711,臺東縣,2017/01/05,關山,1.1,0,0,18.8,16,5,6.95,2.69,4.28,0,0,0,1.24,0.99,22.02,0,0,77.56,0
712,臺東縣,2017/01/04,臺東,0.9,0.3,0,22.1,25,7,7.88,1.95,5.92,0,0,0,1.64,1.17,23.29,0,0,72.12,0
713,臺東縣,2017/01/04,關山,0.7,0,0,17.7,15,6,5.36,0.65,4.8,0,0,0,0.96,0.62,21.41,0,0,78.17,0
714,臺東縣,2017/01/03,臺東,1.1,0.27,0,23.9,30,6,7.29,1.93,5.36,0,0,0,1.95,1.28,23.61,0,0,69.66,0
715,臺東縣,2017/01/03,關山,1.1,0,0,20.1,17,6,5.8,1.98,3.82,0,0,0,1.02,0.61,21.78,0,0,78.17,0
716,臺東縣,2017/01/02,臺東,0.7,0.23,0,27,29,4,6.27,1.97,4.31,0,0,0,2.15,1.6,23.44,0,0,66.68,0
717,臺東縣,2017/01/02,關山,1.1,0,0,24.2,14,4,4.43,1.86,2.56,0,0,0,1.01,0.69,21.66,0,0,74.21,0
718,臺東縣,2017/01/01,臺東,1,0.28,0,27.7,27,6,6.51,1.67,4.83,0,0,0,2.59,1.61,21.85,0,0,74.13,0
719,臺東縣,2017/01/01,關山,1.6,0,0,23.4,16,7,5.04,1.84,3.19,0,0,0,1.16,0.66,19.73,0,0,80.02,0
720,花蓮縣,2017/01/10,花蓮,1.8,0.58,0,29.5,47,22,15.35,2.24,13.11,0,0,0,1.67,1.25,19.41,0,0,74.18,0
721,花蓮縣,2017/01/09,花蓮,1.4,0.5,0,37.6,33,14,8.79,1.47,7.32,0,0,0,3.11,2.64,19.61,0,0,73,0
722,花蓮縣,2017/01/08,花蓮,1.3,0.37,0,27.5,26,9,7.81,1.76,6.05,0,0,0,2.77,2.35,21.35,0,0,80.87,0
723,花蓮縣,2017/01/07,花蓮,0.8,0.28,0,20.1,29,10,8.37,2.03,6.34,0,0,0,2.36,2.06,23.3,0,0,74.97,0
724,花蓮縣,2017/01/06,花蓮,1.5,0.29,0,28.1,31,13,8.41,1.52,6.89,0,0,0,1.76,1.58,23.12,0,0,0,0
725,花蓮縣,2017/01/05,花蓮,1.5,0.25,0,23.5,26,7,7.33,1.32,6,0,0,0,2.24,2.07,23.48,0,0,40.34,0
726,花蓮縣,2017/01/04,花蓮,1.4,0.31,0,18.2,24,11,11.92,3.96,7.96,0,0,0,1.62,1.43,22.04,0,0,59.42,0
727,花蓮縣,2017/01/03,花蓮,1.4,0.31,0,24.5,25,10,11.99,3.01,8.97,0,0,0,1.86,1.71,21.77,0.75,3.64,64.6,136.71
728,花蓮縣,2017/01/02,花蓮,1.5,0.18,0,32.6,19,9,6.42,1.74,4.68,0,0,0,2.57,2.39,22.32,3.5,4.15,20.25,62.02
729,花蓮縣,2017/01/01,花蓮,1.5,0.23,0,32.6,18,11,7.87,1.55,6.33,0,0,0,2.38,2,20.88,0,0,61.94,0
730,澎湖縣,2017/01/10,馬公,2.8,0.45,0,45.6,60,34,3.7,0.91,2.79,0,0,0,6.07,3.86,17.54,0,0,78.07,0
731,澎湖縣,2017/01/09,馬公,1.7,0.48,0,44.1,44,23,5.58,1.36,4.23,0,0,0,6.68,4.23,18.08,0,0,79.12,0
732,澎湖縣,2017/01/08,馬公,2.2,0.34,0,36.1,34,22,6.42,1.1,5.32,0,0,0,3.34,1.94,20.2,0,0,85.63,0
733,澎湖縣,2017/01/07,馬公,1.3,0.27,0,38.1,32,17,5.67,1.2,4.47,0,0,0,2.33,1.15,20.2,0,0,85.36,0
734,澎湖縣,2017/01/06,馬公,1.1,0.26,0,38.2,34,21,4.27,1.17,3.09,0,0,0,2.93,1.3,19.71,0,0,86.69,0
735,澎湖縣,2017/01/05,馬公,1.7,0.25,0,39.5,47,24,4.33,0.78,3.53,0,0,0,2.21,1.11,19.69,0,0,87.2,0
736,澎湖縣,2017/01/04,馬公,1.8,0.28,0,41.2,61,27,5.29,1,4.28,0,0,0,3.43,1.58,19.67,0,0,87.68,0
737,澎湖縣,2017/01/03,馬公,2.1,0.22,0,37.5,51,20,3.64,0.72,2.89,0,0,0,5.42,3.26,19.99,0,0,86.57,0
738,澎湖縣,2017/01/02,馬公,1.5,0.16,0,35.5,39,15,3.75,0.7,3.02,0,0,0,3.16,1.52,20.2,0,0,86.15,0
739,澎湖縣,2017/01/01,馬公,2.3,0.18,0,36.7,76,50,6.01,2.68,3.34,0,0,0,4.25,2.23,20.25,0,0,86.67,0
740,金門縣,2017/01/10,金門,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
741,金門縣,2017/01/09,金門,3.3,0.56,0,42.5,60,31,11.22,1.67,9.55,0,0,0,3.75,3.32,16.36,0,0,68.78,0
742,金門縣,2017/01/08,金門,4.7,0.6,0,28.3,68,40,23.21,6.52,16.69,0,0,0,2.37,1.99,18.41,0,0,78.87,0
743,金門縣,2017/01/07,金門,8.7,0.52,0,20.6,90,51,29.8,5.17,24.63,0,0,0,1.18,0.99,18.36,0,0,80.54,0
744,金門縣,2017/01/06,金門,4.3,0.44,0,23,92,54,20.37,2.23,18.13,0,0,0,1.82,1.36,17.77,0,0,83.27,0
745,金門縣,2017/01/05,金門,7.1,0.53,0,25,124,66,46.49,16.07,30.42,0,0,0,1.35,1.18,19.07,0,0,78.79,0
746,金門縣,2017/01/04,金門,6.7,0.47,0,29.1,109,55,29.23,4.73,24.5,0,0,0,1.38,0.96,17.94,0,0,73.74,0
747,金門縣,2017/01/03,金門,5.7,0.38,0,38.6,81,43,15.74,1.75,13.99,0,0,0,2.64,2.29,18.76,0,0,71.65,0
748,金門縣,2017/01/02,金門,6,0.39,0,27.2,80,42,23.96,3.22,20.74,0,0,0,1.67,1.44,18.57,0,0,78.41,0
749,金門縣,2017/01/01,金門,3.7,0.3,0,33.6,63,24,15.29,1.63,13.66,0,0,0,2.56,1.94,19.71,0,0,69.77,0
750,連江縣,2017/01/10,馬祖,3.7,0.63,0,46.1,90,56,7.41,0.57,6.77,0,0,0,4.36,3.65,12.87,0,0,79.73,0
751,連江縣,2017/01/09,馬祖,2.5,0.54,0,42.3,53,30,6.92,0.73,6.14,0,0,0,4.96,4.31,14.09,0,0,78.93,0
752,連江縣,2017/01/08,馬祖,2.9,0.46,0,27.3,38,18,7.38,1.18,6.26,0,0,0,2.67,1.98,16.67,0,0,91.48,0
753,連江縣,2017/01/07,馬祖,3.8,0.36,0,30.1,36,18,4.96,0.58,4.46,0,0,0,2.05,1.16,17.18,0,0,92.43,0
754,連江縣,2017/01/06,馬祖,2.3,0.3,0,38.7,40,19,7.56,1.14,6.43,0,0,0,3.41,2.66,16.66,0,0,92.81,0
755,連江縣,2017/01/05,馬祖,3.6,0.33,0,38.2,55,32,12.61,1.55,11.03,0,0,0,2.56,1.33,17.42,0,0,86.18,0
756,連江縣,2017/01/04,馬祖,2.4,0.35,0,48.3,65,41,10.17,1.17,8.97,0,0,0,3.17,1.79,16.48,0,0,86.84,0
757,連江縣,2017/01/03,馬祖,3.3,0.43,0,60.3,88,51,10.69,0.85,9.83,0,0,0,3.88,3.08,15.93,0,0,84.47,0
758,連江縣,2017/01/02,馬祖,2.8,0.39,0,34.9,54,27,12.14,1.66,10.44,0,0,0,2.83,1.77,17.26,0,0,86.24,0
759,連江縣,2017/01/01,馬祖,2.9,0.21,0,39.3,41,15,6.94,1.06,5.85,0,0,0,3.69,1.98,16.48,0,0,83.98,0
,,,,,,,,,,,,,,,,,,,,,,
